time,open,high,low,close,change,changePct,tradingVol,tradingValue,consNumber,peg
20230327,4039.22,4136.3,4019.41,4118.62,68.99,1.7,1185.47,337.73,50.0,20.47
20230328,4112.76,4131.17,4060.36,4065.79,-52.83,-1.28,988.02,247.1,50.0,20.18
20230329,4084.61,4125.46,4048.8,4072.96,7.16,0.18,762.93,219.05,50.0,20.24
20230330,4067.63,4128.99,4035.5,4128.99,56.03,1.38,930.67,267.45,50.0,20.49
20230331,4135.87,4191.36,4117.71,4127.28,-1.71,-0.04,994.29,266.97,50.0,20.5
20230403,4126.63,4206.18,4109.6,4170.7,43.42,1.05,1050.04,307.73,50.0,20.71
20230404,4168.76,4168.76,4036.56,4077.72,-92.98,-2.23,1093.84,340.74,50.0,20.26
20230406,4069.47,4113.12,4040.87,4103.73,26.01,0.64,903.57,260.11,50.0,20.36
20230407,4100.4,4136.61,4082.24,4085.92,-17.81,-0.43,699.68,203.53,50.0,20.29
20230410,4111.47,4152.45,4080.65,4150.89,64.97,1.59,1211.71,336.63,50.0,20.61
20230411,4149.95,4166.89,4107.48,4137.16,-13.73,-0.33,982.83,302.69,50.0,20.55
20230412,4124.71,4142.41,4045.82,4055.26,-81.9,-1.98,890.23,256.97,50.0,20.14
20230413,4068.34,4095.45,4028.15,4030.66,-24.6,-0.61,1024.63,237.26,50.0,20.02
20230414,4009.03,4075.2,3989.45,4052.58,21.92,0.54,956.53,271.0,50.0,20.14
20230417,4050.82,4118.78,4048.65,4074.49,21.9,0.54,873.35,248.25,50.0,20.25
20230418,4079.44,4151.09,4068.67,4127.94,53.45,1.31,1029.96,322.57,50.0,20.51
